20250227T000000--linux-forensics-cheatsheet__tryhackme.md	2:ad1dffa3bd36b0e63619441082411cd2233a309f38977c74ec104312fff236ec	_notes/2025-02-27-linux-forensics-cheatsheet-20250227T000000.md
Cyber Security 101/Offensive Security Tooling/20250205T205525--gobuster-the-basics__tryhackme.md	2:a3877ba0f86a537c96e986b16327e6405303a739db9524d1f29eae2ac6352df4	_notes/2025-02-05-gobuster-the-basics-20250205T205525.md
Cyber Security 101/Offensive Security Tooling/20250205T205527--hydra__tryhackme.md	2:934510a4befdadc2292e1c46b5fe4c5d8416fadfbaba676afb78ad53e9f1f400	_notes/2025-02-05-hydra-20250205T205527.md
Cyber Security 101/Offensive Security Tooling/20250205T205538--sqlmap-the-basics__tryhackme.md	2:371e34995b7b2fad6b55541d70fa7fd4d6e7c891820f9c48060ebfbae1f55469	_notes/2025-02-05-sqlmap-the-basics-20250205T205538.md
Cyber Security 101/Offensive Security Tooling/20250205T205540--shells-overview__tryhackme.md	2:2244ba6ca7b7c6e6ad25a1689db59e59f1f42862b5eaec955a85522753a831ae	_notes/2025-02-05-shells-overview-20250205T205540.md
Cyber Security 101/Start Your Cyber Security Journey/20250205T205523--defensive-security-intro__tryhackme.md	2:a282d7200773931310aeed356feff8cec597d9eb5649794f2797c404db6e1b68	_notes/2025-02-05-defensive-security-intro-20250205T205523.md
Cyber Security 101/Start Your Cyber Security Journey/20250205T211406--offensive-security-intro__tryhackme.md	2:7ebb175a82ead9bde4c3b824ee1689a38359d7628c49f691b7dd1e2ef585f7a4	_notes/2025-02-05-offensive-security-intro-20250205T211406.md
Cyber Security 101/Web Hacking/20230202T235834--owasp-top-10-2021__tryhackme.md	2:f70992e2f36a778462b16524922acd210ac1f05a63d6e9cc6eb0147b95446e51	_notes/2025-09-04-owasp-top-10-2021-20230202T235834.md
Cyber Security 101/Web Hacking/20250205T205519--burp-suite-the-basics__tryhackme.md	2:77f70ab682b98bb21237f14936510799003123d5fdb2570dd61a5d366bbe8d65	_notes/2025-02-05-burp-suite-the-basics-20250205T205519.md
Cyber Security 101/Web Hacking/20250205T205528--javascript-essentials__tryhackme.md	2:eda1f71fcdc5a5a38be03ef21f2f92fc1b9f450c6bef86cdc602a8962668b93e	_notes/2025-02-05-javascript-essentials-20250205T205528.md
Cyber Security 101/Web Hacking/20250205T205539--sql-fundamentals__tryhackme.md	2:4b4055a4b36b4a861e18aea2cb0a87758e4e45fc69703cae0afc9147e779e648	_notes/2025-02-05-sql-fundamentals-20250205T205539.md
Cyber Security 101/Web Hacking/20250205T205542--web-application-basics__tryhackme.md	2:457d12e796a0bc8e907d0d5bb74cca2b36d4117577643eb38b514dcf604da3de	_notes/2025-02-05-web-application-basics-20250205T205542.md
Cyber Security 101/Windows and AD Fundamentals/20250205T205520--active-directory-basics__tryhackme.md	2:d8b0eabb42ac98aa1c6fda0628068fc60aefe96d6c54fa585e52c02a6a37e050	_notes/2025-02-05-active-directory-basics-20250205T205520.md
Defending Azure/Microsoft Sentinel/20251010T215715--tryhackme-ms-sentinel-introduction.md	2:b0a429bd533727cf36c067776c6058d34ff1ab28547a8567cc867197980e0cee	_notes/2025-10-02-tryhackme-ms-sentinel-introduction-20251002T000000.md
DevSecOps/Container Security/Container Hardening.md	2:7023d7b42c3ed0c345fcaeec613c4c80bd3957af7642d621c0bca9ac80ceb38a	_notes/2025-04-24-container-hardening.md
DevSecOps/Container Security/Container Vulnerabilities.md	2:2317bebb14e79af97c6b428e5da0aeef5fec89004f5076030a3c4ad3ee6d3778	_notes/2025-04-24-container-vulnerabilities.md
DevSecOps/Container Security/Intro to Docker.md	2:4d0d2d6090f1a01b898478777aecd7d357614c193a1ca0cc1facd142719b2b5b	_notes/2025-04-24-intro-to-docker.md
DevSecOps/Container Security/Intro to Kubernetes.md	2:00dfa5483aec9d3c4ffd599a5495abdcb26fe8aea6a7d287aba98a661605f351	_notes/2025-04-24-intro-to-kubernetes.md
DevSecOps/Infrastructure as Code/Cloud-based IaC.md	2:628825426b34815727f885146c17575a5f099112a8d0e2ce254d91613c445d45	_notes/2025-04-27-cloud-based-iac.md
DevSecOps/Infrastructure as Code/Intro to IaC.md	2:85a1ef8af87d577896daf49fda41cabf27f7718784550c5bbf03321987010629	_notes/2025-04-26-intro-to-iac.md
DevSecOps/Infrastructure as Code/On-Premises IaC.md	2:3c50b4f0a8294ac1ce51a7a8059a74b31daac0f441f7e0b2412aff78e0e4d8fb	_notes/2025-04-27-on-premises-iac.md
DevSecOps/Secure Software Development/20250421T000000--sdlc__tryhackme.md	2:5359de948dda402d4c9e5e62ed99641159ed12395edc079146a03816b8ef64be	_notes/2025-04-21-sdlc-20250421T000000.md
DevSecOps/Security in the Pipeline/20250423T000001--dependency-management__tryhackme.md	2:6f22edacfbaf1663b8a2ee9e15edcc4d491ec5afce19e506d6a3dccff0c34d6a	_notes/2025-04-23-dependency-management-20250423T000001.md
DevSecOps/Security of the Pipeline/20250422T000000--intro-to-pipeline-automation__tryhackme.md	2:9c4bff5a99f9d79cdf84465d1904b54e70ee6670d0ec1b230b572a0da0d5f97a	_notes/2025-04-22-intro-to-pipeline-automation-20250422T000000.md
DevSecOps/Security of the Pipeline/20250422T000001--source-code-security__tryhackme.md	2:0c59c384efbca49e3b77c277324e483973787bb5b2bbf56cbaf6a34739746ab9	_notes/2025-04-22-source-code-security-20250422T000001.md
DevSecOps/Security of the Pipeline/20250423T000000--ci-cd-and-build-security__tryhackme.md	2:ae5e6e22a12881952730424d83d7d8a04c5770d875637c679d02f58b2d452c04	_notes/2025-04-23-ci-cd-and-build-security-20250423T000000.md
How the Web Works/20250205T205523--dns-in-detail__tryhackme.md	2:5ea9eec7951140c3fe1d8cc4c607f24930c99700ca9feedd90a7099035a80a1b	_notes/2025-02-05-dns-in-detail-20250205T205523.md
How the Web Works/20250205T205524--putting-it-all-together__tryhackme.md	2:a71bd44e88aa5306a6ae1700a983e193d1e0310ef793850b940e5682a7f94221	_notes/2025-02-05-putting-it-all-together-20250205T205524.md
Introduction to Cyber Security/20250205T205524--careers-in-cyber__tryhackme.md	2:0cfd3711dc9b036eedc0c628129cc23752998cd11eed912cb0a6562ea611074a	_notes/2025-02-05-careers-in-cyber-20250205T205524.md
Introduction to Cyber Security/20250205T205525--intro-to-defensive-security__tryhackme.md	2:176f671927a1b1f902a59c8369f572990a8b7b7c7afea798b03e8b53cabf585f	_notes/2025-02-05-intro-to-defensive-security-20250205T205525.md
Introduction to Cyber Security/20250205T205526--intro-to-offensive-security__tryhackme.md	2:6e6d3129addbb29fea4e5c038d2fdb61eebeb60670cbaaad91d08f7773e43430	_notes/2025-02-05-intro-to-offensive-security-20250205T205526.md
Jr Penetration Tester/Introduction to Pentesting/20250315T000000--principles-of-security__tryhackme.md	2:58aaf9100198221a90cbc0ac09565d6738f088728d3ac2a11e4a85615af6728a	_notes/2025-03-15-principles-of-security-20250315T000000.md
Jr Penetration Tester/Network Security/20250316T000000--active-reconnaissance__tryhackme.md	2:5159d958d1795243447d5b4752b463980d86ea270c39c4dd9eb931ab14b93558	_notes/2025-03-16-active-reconnaissance-20250316T000000.md
Jr Penetration Tester/Network Security/20250316T000001--nmap-live-host-discovery__tryhackme.md	2:79cfb8dfa3d8ca0699288e85dc15dc9f3d5770617d24da960635aaaf778bf69a	_notes/2025-03-16-nmap-live-host-discovery-20250316T000001.md
Jr Penetration Tester/Network Security/20250316T000002--passive-reconnaissance__tryhackme.md	2:2085717c0b2e3da10b9dabfa6bfbf1bb4ffa4bfda4829fac438ccd60b09c3003	_notes/2025-03-16-passive-reconnaissance-20250316T000002.md
Jr Penetration Tester/Network Security/20250317T000000--nmap-advanced-port-scans__tryhackme.md	2:f0a12120330742b46324639350904847431f521cb99205121bb416a05d30f171	_notes/2025-03-17-nmap-advanced-port-scans-20250317T000000.md
Jr Penetration Tester/Network Security/20250317T000001--nmap-basic-port-scans__tryhackme.md	2:b08f5af32f40423cb46c50f9fb7e25569b25b947943f9897c983e60a291c0905	_notes/2025-03-17-nmap-basic-port-scans-20250317T000001.md
Jr Penetration Tester/Network Security/20250317T000002--nmap-post-port-scans__tryhackme.md	2:760ee24750f8bf800e8925b57294120b6eb335bf27e9e105d470ec262b385873	_notes/2025-03-17-nmap-post-port-scans-20250317T000002.md
Jr Penetration Tester/Network Security/20250318T000000--protocols-and-servers__tryhackme.md	2:e57b9c55bb91afee3699eeeb9d66891355912d035524d5f10c447e323fb8717e	_notes/2025-03-18-protocols-and-servers-20250318T000000.md
Jr Penetration Tester/Network Security/20250319T000001--net-sec-challenge__tryhackme.md	2:fba91710c89b6a83f21b9c3186194ad11df39d3d551f362a4189315d8a2c2701	_notes/2025-03-19-net-sec-challenge-20250319T000001.md
Jr Penetration Tester/Network Security/20250319T000002--protocols-and-servers-2__tryhackme.md	2:4d5b3df809f930620f4d5c240efcadc64b2012f78f143b04a0539744baf9572c	_notes/2025-03-19-protocols-and-servers-2-20250319T000002.md
Jr Penetration Tester/Privilege Escalation/20250321T000000--linux-privilege-escalation__tryhackme.md	2:aa599a51473652cd4ab10455ab225868df43acc2aace62fb00e51d1e3d7d5027	_notes/2025-03-21-linux-privilege-escalation-20250321T000000.md
Jr Penetration Tester/Privilege Escalation/20250321T000001--what-the-shell__tryhackme.md	2:a77e920d26ea5f89ac2f288467ce052c0b37b777fd60c7b60a37e03936f8d2b2	_notes/2025-03-21-what-the-shell-20250321T000001.md
Jr Penetration Tester/Privilege Escalation/20250321T000002--windows-privilege-escalation__tryhackme.md	2:60fb66f30bdf62a266386d6bdeb6d37de19b469a5952cde9deaac05e8b78deb4	_notes/2025-03-21-windows-privilege-escalation-20250321T000002.md
Jr Penetration Tester/Vulnerability Research/20250319T000000--exploit-vulnerabilities__tryhackme.md	2:2a1305556fc0a3d2f9eeac0f523accc78cb5f1226d660f9a0562d66832c3477c	_notes/2025-03-19-exploit-vulnerabilities-20250319T000000.md
Jr Penetration Tester/Vulnerability Research/20250319T000003--vulnerabilities-101__tryhackme.md	2:6579205a10cc5dcdde60a5c54f2c3d5f76f8276455f673cf546127152f4cd742	_notes/2025-03-19-vulnerabilities-101-20250319T000003.md
Jr Penetration Tester/Vulnerability Research/20250319T000004--vulnerability-capstone__tryhackme.md	2:7e279d8965982b35f3cdb405aafe818d06a7878c1c1eccc5fbd60ee8dc94e941	_notes/2025-03-19-vulnerability-capstone-20250319T000004.md
Learn/Anthem/TryHackMe  - Anthem.md	2:2b78934c446cb9142d6235c1cebc066f8d29871bb23def48f3ed92999db9fb88	_notes/2025-10-19-tryhackme-anthem.md
Learn/HTTP in Detail/20250908T000000--http-in-detail__tryhackme.md	2:9a5ecd79b921edb0e2cb1641415f9b6069f361a8acb343a6a946627db7a3b5a6	_notes/2025-09-08-http-in-detail-20250908T000000.md
Learn/Linux Fundamentals Part 1/20250904T000000--tryhackme-linux-fundamentals-part-1__tryhackme.md	2:1d7829c21ff7544e7cda96aee8f070ac48a4ce4e116c3ea09a26b236e7ad1c12	_notes/2025-09-04-tryhackme-linux-fundamentals-part-1-20250904T000000.md
Learn/Linux Fundamentals Part 2/20250904T000001--tryhackme-linux-fundamentals-part-2__tryhackme.md	2:fb70740705fb840b937659e58be053099ff7fe464123f75854a8c4b0f43f79f9	_notes/2025-09-04-tryhackme-linux-fundamentals-part-2-20250904T000001.md
Learn/Linux Fundamentals Part 3/20250904T000002--tryhackme-linux-fundamentals-part-3__tryhackme.md	2:4a7976cacee25b2cb3863dd9afa6cfc8c0f5c26bc0f89f6ef3103735a8c12330	_notes/2025-09-04-tryhackme-linux-fundamentals-part-3-20250904T000002.md
Network Exploitation Basics/20250205T205524--introductory-networking__tryhackme.md	2:08a03df2bcf7315f609263e0313b6563b32b8bfbbecc3c8e6f648ae19e05a6e7	_notes/2025-02-05-introductory-networking-20250205T205524.md
Network Exploitation Basics/20250205T205525--nmap__tryhackme.md	2:4c9d566926e11fa0ec31dabd1d15e993c7bfc9256039afa7e72d7ae970427b50	_notes/2025-02-05-nmap-20250205T205525.md
Network Fundamentals/20250205T205523--extending-your-network__tryhackme.md	2:a0c998e27dbb7006af5feeebc33c8669e4d096c6a0de8720db2dde28594e81e2	_notes/2025-02-05-extending-your-network-20250205T205523.md
Network Fundamentals/20250205T205524--intro-to-lan__tryhackme.md	2:90b19f38975d78d094a4f4eb158cb3f71cbb087bb7f2d5a646919857c5d74fd4	_notes/2025-02-05-intro-to-lan-20250205T205524.md
Network Fundamentals/20250205T205525--osi-model__tryhackme.md	2:404da7a863de63f2e7122fd49ad53c1b4f41ecddb6da7ff0814fe01da5e9d7dd	_notes/2025-02-05-osi-model-20250205T205525.md
Network Fundamentals/20250205T205526--packets-frames__tryhackme.md	2:cce0d5bd6d4860ff1c5b9272565427dc9ad3ba2334c0c3201b2ef5c7adbf11c8	_notes/2025-02-05-packets-frames-20250205T205526.md
Network Fundamentals/20250205T205527--what-is-networking__tryhackme.md	2:c8f97f4cefd1fbe4a402dd7a381d685a3ac5a0f2c1ee2aeda3036b52a0012909	_notes/2025-02-05-what-is-networking-20250205T205527.md
Red Teaming/Compromising Active Directory/20250808T000000--tryhackme-lateral-movement-and-pivoting__tryhackme.md	2:de76b511b1d09f38a86b89b371d1f0ca8c9689bb79a0e9c1071a29aaf8019cca	_notes/2025-08-08-tryhackme-lateral-movement-and-pivoting-20250808T000000.md
Red Teaming/Compromising Active Directory/20250809T000000--tryhackme-exploiting-active-directory__tryhackme.md	2:3a96922de3a0bde64a1cd523023ad9e805881550911f9fbf8b3e93a4330093ce	_notes/2025-08-09-tryhackme-exploiting-active-directory-20250809T000000.md
Red Teaming/Compromising Active Directory/20250811T000000--tryhackme-persisting-active-directory__tryhackme.md	2:6b40dd8b68163fdba036c851c0fa3b785b3d78934ba8b1cfe4ccba209c4e2c87	_notes/2025-08-11-tryhackme-persisting-active-directory-20250811T000000.md
Red Teaming/Compromising Active Directory/20250827T000000--tryhackme-breaching-active-directory__tryhackme.md	2:eac63a7cae9b7947280153c03a5e5d0a1243247fdc67f9d7111c50478aa1784f	_notes/2025-08-27-tryhackme-breaching-active-directory-20250827T000000.md
Red Teaming/Compromising Active Directory/20250827T000001--tryhackme-credentials-harvesting__tryhackme.md	2:f66b57df3b0234f7992c86fb2b3860b70e68c825611aaf6314931df68cbc1e0c	_notes/2025-08-27-tryhackme-credentials-harvesting-20250827T000001.md
Red Teaming/Compromising Active Directory/20250827T000002--tryhackme-enumerating-active-directory__tryhackme.md	2:846b7a9e35e2be0da2b3aae879ae62b9e2e145fa1a8adef5656a767592ecc761	_notes/2025-08-27-tryhackme-enumerating-active-directory-20250827T000002.md
Red Teaming/Host Evasions/20250812T000001--tryhackme-introduction-to-windows-api__tryhackme.md	2:ac4dda3a318df0c806e6c21d0b1d0f37c42aad4834859510c503ef1c32b20aa0	_notes/2025-08-12-tryhackme-introduction-to-windows-api-20250812T000001.md
Red Teaming/Host Evasions/20250814T000000--tryhackme-abusing-windows-internals__tryhackme.md	2:b04d418eef89d1b9c944f559fe232e776a3ce1c82e4b338de1b5dc18d64994cd	_notes/2025-08-14-tryhackme-abusing-windows-internals-20250814T000000.md
Red Teaming/Host Evasions/20250816T000000--tryhackme-av-evasion-shellcode__tryhackme.md	2:957df435b776e27cfa55901991ce273aac4ebca10e02b65f95ad84d33e074fd0	_notes/2025-08-16-tryhackme-av-evasion-shellcode-20250816T000000.md
Red Teaming/Host Evasions/20250816T000001--tryhackme-introduction-to-antivirus__tryhackme.md	2:806b69a97de97b3d656e9eb0e658605d91afc8c359f88671ddeb5e8c10640232	_notes/2025-08-16-tryhackme-introduction-to-antivirus-20250816T000001.md
Red Teaming/Host Evasions/20250818T000000--tryhackme-obfuscation-principles__tryhackme.md	2:e41579f1b19163c856eafeb4b2aed6998ba691d07a7db85695965cdfed1840a3	_notes/2025-08-18-tryhackme-obfuscation-principles-20250818T000000.md
Red Teaming/Host Evasions/20250819T000000--tryhackme-signature-evasion__tryhackme.md	2:ef0b36d754bfc7a7645fd63146af5bf43738e0144f7f793675470b2e4bc4a108	_notes/2025-08-19-tryhackme-signature-evasion-20250819T000000.md
Red Teaming/Host Evasions/20250820T000000--tryhackme-bypassing-uac__tryhackme.md	2:175770a3fa44e1400f634e15461207cbbeab72cdf7df278dd72fc7aaddfa8be4	_notes/2025-08-20-tryhackme-bypassing-uac-20250820T000000.md
Red Teaming/Host Evasions/20250821T000000--tryhackme-evading-logging-and-monitoring__tryhackme.md	2:8e13ada6e9f79be3e1e49df5a19a3ec46cd3eb47c41939820edd534732e7d43b	_notes/2025-08-21-tryhackme-evading-logging-and-monitoring-20250821T000000.md
Red Teaming/Host Evasions/20250821T000001--tryhackme-runtime-detection-evasion__tryhackme.md	2:7510a12bbf419d175195e6461aeaadb0cd21b5f672a526f38e7fa05d2ca13c16	_notes/2025-08-21-tryhackme-runtime-detection-evasion-20250821T000001.md
Red Teaming/Host Evasions/20250823T000000--tryhackme-living-off-the-land__tryhackme.md	2:9fb63dcca8c9053b04e21a194247d158b8cde1beeaec1895fbead83ccb633c97	_notes/2025-08-23-tryhackme-living-off-the-land-20250823T000000.md
Red Teaming/Initial Access/20250727T000000--tryhackme-weaponization__tryhackme.md	2:416290ca56098f048b7866ad4409779271478b75e4659b6b73eae91e3da6997e	_notes/2025-07-27-tryhackme-weaponization-20250727T000000.md
Red Teaming/Initial Access/20250727T000001--tryhackme-red-team-recon__tryhackme.md	2:cb264b28811d1afd5b9452509da1610f6bed518f2bbe93c1e22a066b1e4180a7	_notes/2025-07-27-tryhackme-red-team-recon-20250727T000001.md
Red Teaming/Initial Access/TryHackMe  - Password Attacks.md	2:c5f567dfa73f0837aa5b4ed4473cac8238504bab03d7abcc856d66bf0c00f03b	_notes/2025-07-29-tryhackme-password-attacks.md
Red Teaming/Initial Access/TryHackMe  - Phishing.md	2:f72bbdba435254b3900ea254a66d4f80fe589b6189bdc6e841f74d3c82ceb8c8	_notes/2025-01-01-tryhackme-phishing.md
Red Teaming/Network Security Evasion/20250824T000000--tryhackme-network-security-solutions__tryhackme.md	2:b95e977053a7dbdb7d0d268ffdc35f71a25d8ef130a33936b2ff1ec75ce6a7c8	_notes/2025-08-24-tryhackme-network-security-solutions-20250824T000000.md
Red Teaming/Network Security Evasion/20250825T000000--tryhackme-firewalls__tryhackme.md	2:771eebdf237e80aa07672920f04bfd1c4fcfd7aa2d3dde17b7df9f37db0f5be2	_notes/2025-08-25-tryhackme-firewalls-20250825T000000.md
Red Teaming/Network Security Evasion/20250826T000000--tryhackme-sandbox-evasion__tryhackme.md	2:76deebb9a78d79e42f5b94e7770248a3d24675b0186342792db34e34e4f3bc3f	_notes/2025-08-26-tryhackme-sandbox-evasion-20250826T000000.md
Red Teaming/Post Compromise/20250804T000000--tryhackme-enumeration__tryhackme.md	2:b4fea128e3e1f9177892cb66af440cbc597f3cd177226cb1e8d089fe96341778	_notes/2025-08-04-tryhackme-enumeration-20250804T000000.md
Red Teaming/Post Compromise/20250806T000000--tryhackme-windows-local-persistence__tryhackme.md	2:21940940f5fe8c11673d5e58ae26026284d55eb0d1f49c058a683408f5f66791	_notes/2025-08-06-tryhackme-windows-local-persistence-20250806T000000.md
Red Teaming/Post Compromise/20250812T000000--tryhackme-data-exfiltration__tryhackme.md	2:7a30644599277e5abcdc7940f869be49e27f4df08b8db427afda1d5ee95f5295	_notes/2025-08-12-tryhackme-data-exfiltration-20250812T000000.md
Red Teaming/Post Compromise/TryHackMe  - Enumeration.md	2:503bc3756155558704d0c8fb5d91e3ff575bacbd86f6cddce2e9177d2f6a0d06	_notes/2025-01-01-tryhackme-enumeration.md
Red Teaming/Post Compromise/TryHackMe  - The Lay of the Land.md	2:32ccdddea04a75de449e9304a11435266c5923e571e8017dbff632d3a47d4bb9	_notes/2025-01-01-tryhackme-the-lay-of-the-land.md
Red Teaming/Red Team Fundamentals/20250721T000000--tryhackme-red-team-engagements__tryhackme.md	2:4a4090776039ae28b98131eea69945e1948dc82c5e31c2ba45ff6d71f77fdcd0	_notes/2025-07-21-tryhackme-red-team-engagements-20250721T000000.md
Red Teaming/Red Team Fundamentals/20250721T000001--tryhackme-red-team-fundamentals__tryhackme.md	2:e80bfe32db67ad9da0935be0428bd89df6237968c6a6ad0450b898b9e4035a56	_notes/2025-07-21-tryhackme-red-team-fundamentals-20250721T000001.md
Red Teaming/Red Team Fundamentals/20250721T000002--tryhackme-red-team-threat-intel__tryhackme.md	2:a6370c6f7a7bfd74002843384ad1b98c3c4a8fa6074b3af9e6b62ca1f2a0996e	_notes/2025-07-21-tryhackme-red-team-threat-intel-20250721T000002.md
Red Teaming/Red Team Fundamentals/20250723T000000--tryhackme-intro-to-c2__tryhackme.md	2:949ccaf69efdf69f3b8deb2bee30a75c3f1ad7700e0466f841b58177657e77c7	_notes/2025-07-23-tryhackme-intro-to-c2-20250723T000000.md
Red Teaming/Red Team Fundamentals/20250723T000001--tryhackme-red-team-opsec__tryhackme.md	2:94ab19cfac4c1091756bfe5a859d5a8e06d9c441b999f2a2e6232d6fadc83c0a	_notes/2025-07-23-tryhackme-red-team-opsec-20250723T000001.md
SOC Level 1/Blue Team Introduction/TryHackMe  - Humans as Attack Vectors.md	2:bc8b3799670be15653a98a9f5ae4e49194016dca744c2145f31e50a4aa5f8292	_notes/2025-11-09-tryhackme-humans-as-attack-vectors.md
SOC Level 1/Blue Team Introduction/TryHackMe  - SOC Role in Blue Team.md	2:e123bd3849d7913816f7c10c3ccd616d5dc6b597ddde88a83e1d08bfa369d4d8	_notes/2025-11-07-tryhackme-soc-role-in-blue-team.md
SOC Level 1/Blue Team Introduction/TryHackMe  - Systems as Attack Vectors.md	2:858fa8ac90b7dd9ba75549521752411c7a7bd7b97ff6385114d0f8170102f3a4	_notes/2025-11-11-tryhackme-systems-as-attack-vectors.md
SOC Level 1/Core SOC Solutions/Elastic Stack.md	2:75d024763df9e2b526ec3ba3afea844d6462905451e44e205c2e2f880b90c532	_notes/2025-11-25-elastic-stack.md
SOC Level 1/Core SOC Solutions/Introduction to EDR.md	2:a831b15e7f4d3c7135185ac80bcccaa4a6c74e4c25f6bd896608ecc2b04db373	_notes/2025-11-25-introduction-to-edr.md
SOC Level 1/Core SOC Solutions/TryHackMe  - Elastic Stack - The Basics.md	2:b6021208d85cc5ba79a809463cea70223e8387e9a74a094ceae6a29fc83b8b2b	_notes/2025-11-25-tryhackme-elastic-stack-the-basics.md
SOC Level 1/Core SOC Solutions/TryHackMe  - Introduction to SOAR.md	2:e9f85e46e415ed37baeffc0309be5f53f4923f3bd0af4b48d2783c54f49f2d83	_notes/2025-11-25-tryhackme-introduction-to-soar.md
SOC Level 1/Cyber Defense Frameworks/20250205T205520--cyber-kill-chain__tryhackme.md	2:a55f963e77c2acd04b4061100333e9906863e5f81f1a2a3630d623dd326b8886	_notes/2025-02-05-cyber-kill-chain-20250205T205520.md
SOC Level 1/Cyber Defense Frameworks/20250205T205522--eviction__tryhackme.md	2:2681cc6cf3e788f371167f4db2847185d96616c0c3d2ea2efc8e7467db3d349b	_notes/2025-02-05-eviction-20250205T205522.md
SOC Level 1/Cyber Defense Frameworks/20250205T205523--diamond-model__tryhackme.md	2:07cfe68bb3c6fb7897db8deaa9ea7c58d327e7e6c48c12db574415db03b6c6cf	_notes/2025-02-05-diamond-model-20250205T205523.md
SOC Level 1/Cyber Defense Frameworks/20250205T205525--junior-security-analyst-intro__tryhackme.md	2:a420d5d5c6873d9af01cd9f0d6d911d4564a4c3dde02fecbe26a7af84c1ef658	_notes/2025-02-05-junior-security-analyst-intro-20250205T205525.md
SOC Level 1/Cyber Defense Frameworks/20250205T205527--mitre__tryhackme.md	2:216a4313fe43d3071f63fb5a4d07e0c7bcc0b95e23aa5978b7cad63a55f8858a	_notes/2025-02-05-mitre-20250205T205527.md
SOC Level 1/Cyber Defense Frameworks/20250205T205530--pyramid-of-pain__tryhackme.md	2:1ee6a7f36ebfaacee6245d6e151f2f9369ff2f38aac7b1b3801c990f8ba7e3cb	_notes/2025-02-05-pyramid-of-pain-20250205T205530.md
SOC Level 1/Cyber Defense Frameworks/20250205T205534--summit__tryhackme.md	2:9e2a8345c9188260feb428829815a60577b8e20821745d1655bc440f760ffe3f	_notes/2025-02-05-summit-20250205T205534.md
SOC Level 1/Cyber Defense Frameworks/20250205T205538--unified-kill-chain__tryhackme.md	2:ce878a515298f5c9b3d21ed13c3b68fe899f83ab6f947df64b77bfa3ada49925	_notes/2025-02-05-unified-kill-chain-20250205T205538.md
